ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
05.l,Ε¬,1,A00|A09,A03,A03.1,|,A03.1,|,ƒtƒƒNƒXƒi[‹Ϋ‚Ι‚ζ‚ιΧ‹Ϋ«Τ—,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A03,A03.2,|,A03.2,|,ƒ{ƒCƒh‹Ϋ‚Ι‚ζ‚ιΧ‹Ϋ«Τ—,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A03,A03.3,|,A03.3,|,ƒ\ƒ“ƒl‹Ϋ‚Ι‚ζ‚ιΧ‹Ϋ«Τ—,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A03,A03.8,|,A03.8,|,‚»‚Μ‘Ό‚ΜΧ‹Ϋ«Τ—,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A03,A03.9,|,A03.9,|,Χ‹Ϋ«Τ—CΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A04,A04,|,A04,|,‚»‚Μ‘Ό‚ΜΧ‹Ϋ«’°Η΄υΗ,|,|,|,|
05.l,Ε¬,1,A00|A09,A04,A04.0,|,A04.0,|,’°Η•a΄«‘ε’°‹Ϋ΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.1,|,A04.1,|,’°Η“Ε‘f΄«‘ε’°‹Ϋ΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.2,|,A04.2,|,’°Η‘gDNP«‘ε’°‹Ϋ΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.3,|,A04.3,|,’°Ηo«‘ε’°‹Ϋ΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.4,|,A04.4,|,‚»‚Μ‘Ό‚Μ‘ε’°‹Ϋ«’°Η΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.5,|,A04.5,|,ƒJƒ“ƒsƒƒoƒNƒ^[’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.6,|,A04.6,|,ƒGƒ‹ƒVƒjƒA@ƒGƒ“ƒeƒƒRƒƒ`ƒJ‚Ι‚ζ‚ι’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.7,|,A04.7,|,ƒNƒƒXƒgƒƒWƒEƒ€EƒfƒBƒtƒBƒVƒ‹‚Ι‚ζ‚ι’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.8,|,A04.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½Χ‹Ϋ«’°Η΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A04,A04.9,|,A04.9,|,Χ‹Ϋ«’°Η΄υΗCΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A05,A05,|,A05,|,‚»‚Μ‘Ό‚ΜΧ‹Ϋ«H’†“ΕC‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A00|A09,A05,A05.0,|,A05.0,|,ƒuƒhƒE‹…‹Ϋ«H’†“Ε,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.1,|,A05.1,|,ƒ{ƒcƒƒYƒ€ƒƒ{ƒcƒƒkƒX’†“Ε„,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.2,|,A05.2,|,ƒEƒFƒ‹ƒVƒ…‹ΫH’†“Ε,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.3,|,A05.3,|,’°‰ƒrƒuƒƒIH’†“Ε,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.4,|,A05.4,|,ƒZƒƒEƒX‹ΫH’†“Ε,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.8,|,A05.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½Χ‹Ϋ«H’†“Ε,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A05,A05.9,|,A05.9,|,Χ‹Ϋ«H’†“ΕCΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A06,A06,|,A06,|,ƒAƒ[ƒoΗ,|,|,|,|
05.l,Ε¬,1,A00|A09,A06,A06.0,|,A06.0,|,‹}«ƒAƒ[ƒoΤ—,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.1,|,A06.1,|,–«’°ƒAƒ[ƒoΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.2,|,A06.2,|,ƒAƒ[ƒo«”ρΤ—«‘ε’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.3,|,A06.3,|,’°ΗƒAƒ|ƒo“χ‰θξ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.4,|,A06.4,|,ƒAƒ[ƒo«Μ”^α‡,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.5,υ,A06.5υ,|,ƒAƒ[ƒo«”x”^α‡iJ99.8*j,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.6,υ,A06.6υ,|,ƒAƒ[ƒo«”]”^α‡iG07*j,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.7,|,A06.7,|,”η•†ƒAƒ[ƒoΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.8,|,A06.8,|,‚»‚Μ‘Ό‚Μ•”Κ‚ΜƒAƒ[ƒo΄υΗ,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A06,A06.9,|,A06.9,|,ƒAƒ[ƒoΗCΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A07,A07,|,A07,|,‚»‚Μ‘Ό‚Μ΄’«’°Ύ³,|,|,|,|
05.l,Ε¬,1,A00|A09,A07,A07.0,|,A07.0,|,ƒoƒ‰ƒ“ƒ`ƒWƒEƒ€Η,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A07,A07.1,|,A07.1,|,ƒWƒAƒ‹ƒWƒAΗmƒ‰ƒ“ƒuƒ‹•Ϊ–Ρ’Ηn,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A07,A07.2,|,A07.2,|,ƒNƒƒvƒgƒXƒ|ƒƒWƒEƒ€Η,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A07,A07.3,|,A07.3,|,ƒCƒ\ƒXƒ|ƒ‰Η,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A07,A07.8,|,A07.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½΄’«’°Ύ³,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A07,A07.9,|,A07.9,|,΄’«’°Ύ³CΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A08,A08,|,A08,|,ƒEƒCƒ‹ƒX«‹y‚Ρ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½’°Η΄υΗ,|,|,|,|
05.l,Ε¬,1,A00|A09,A08,A08.0,|,A08.0,|,ƒƒ^ƒEƒCƒ‹ƒX«’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A08,A08.1,|,A08.1,|,ƒm[ƒEƒH[ƒN—lƒEƒCƒ‹ƒX‚Ι‚ζ‚ι‹}«έ’°Η,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A08,A08.2,|,A08.2,|,ƒAƒfƒmƒEƒCƒ‹ƒX«’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A08,A08.3,|,A08.3,|,‚»‚Μ‘Ό‚ΜƒEƒCƒ‹ƒX«’°‰,a-0101,b-0101,c-0101,1100
05.l,Ε¬,1,A00|A09,A08,A08.4,|,A08.4,|,ƒEƒCƒ‹ƒX«’°Η΄υΗCΪΧ•s–Ύ,a-0101,b-0101,c-0101,1100
05.l,Χ•ª—ή‚ ‚θ,1,A00|A09,A08,A08.5,|,A08.5,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½’°Η΄υΗ,|,|,|,|
06.l{ΧE“ϊ–{“Ζ©,Ε¬E“ϊ–{“Ζ©,1,A00|A09,A08,A08.5a,|,A08.5a,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½’°Η΄υΗG“`υ«‰Ί—Η,a-0101,b-0101,c-0101,1100
06.l{ΧE“ϊ–{“Ζ©,Ε¬E“ϊ–{“Ζ©,1,A00|A09,A08,A08.5b,|,A08.5b,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½’°Η΄υΗG‚»‚Μ‘Ό,a-0101,b-0101,c-0101,1100
03.O,Χ•ª—ή‚ ‚θ,1,A00|A09,A09,A09,|,A09,|,‚»‚Μ‘Ό‚Μέ’°‰‹y‚Ρ‘ε’°‰C΄υΗ‹y‚ΡΪΧ•s–Ύ‚Μ΄φ‚Ι‚ζ‚ι‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A00|A09,A09,A09.0,|,A09.0,|,΄υΗ‚ª΄φ‚Μ‚»‚Μ‘Ό‹y‚ΡΪΧ•s–Ύ‚Μέ’°‰‹y‚Ρ‘ε’°‰,a-0101,b-0101,c-0102,1100
05.l,Ε¬,1,A00|A09,A09,A09.9,|,A09.9,|,ΪΧ•s–Ύ‚Μ΄φ‚Ι‚ζ‚ιέ’°‰‹y‚Ρ‘ε’°‰,a-0101,b-0101,c-0102,1100
02.’†,|,1,A15|A19,A15|A19,A15|A19,|,A15|A19,|,‹jiA15|A19j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,1,A15|A19,A15,A15,|,A15,|,Δ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A15|A19,A15,A15.0,|,A15.0,|,”x‹jC”|—{‚Μ—L–³‚Ι‚©‚©‚ν‚η‚Έ\α‚‹Ύ‚Ι‚ζ‚θm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.1,|,A15.1,|,”x‹jC”|—{‚Μ‚έ‚Ι‚ζ‚θm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.2,|,A15.2,|,”x‹jC‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.3,|,A15.3,|,”x‹jCm”F‚³‚κ‚Δ‚Ν‚Ά‚ι‚ªC‚»‚Μ•ϋ–@‚Ι‚Β‚Ά‚Δ‚ΝΪΧ•s–Ύ‚Μ‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.4,|,A15.4,|,‹Ήo“ΰƒƒ“ƒpί‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.5,|,A15.5,|,A“ªC‹CΗ‹y‚Ρ‹CΗx‚Μ‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.6,|,A15.6,|,‹j«‹Ή–‰CΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.7,|,A15.7,|,‰΄υΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.8,|,A15.8,|,‚»‚Μ‘Ό‚ΜΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A15,A15.9,|,A15.9,|,ΪΧ•s–Ύ‚ΜΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚½‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
03.O,Χ•ª—ή‚ ‚θ,1,A15|A19,A16,A16,|,A16,|,Δ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“I‚Ιm”F‚³‚κ‚Δ‚Ά‚Θ‚Ά‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A15|A19,A16,A16.0,|,A16.0,|,”x‹jCΧ‹Ϋw“I‹y‚Ρ‘gDw“IΈ‰A«‚Μ‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.1,|,A16.1,|,”x‹jCΧ‹Ϋw“I‹y‚Ρ‘gDw“IΈ‚ªΐ{‚³‚κ‚Δ‚Ά‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.2,|,A16.2,|,”x‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.3,|,A16.3,|,‹Ήo“ΰƒƒ“ƒpί‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.4,|,A16.4,|,A“ªC‹CΗ‹y‚Ρ‹CΗx‚Μ‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.5,|,A16.5,|,‹j«‹Ή–‰CΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.7,|,A16.7,|,‰΄υΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.8,|,A16.8,|,‚»‚Μ‘Ό‚ΜΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
05.l,Ε¬,1,A15|A19,A16,A16.9,|,A16.9,|,ΪΧ•s–Ύ‚ΜΔ‹zν‹jCΧ‹Ϋw“I–”‚Ν‘gDw“Im”F‚Μ‹LΪ‚ª‚Θ‚Ά‚ΰ‚Μ,a-0102,b-0102,c-0103,1201
03.O,Χ•ª—ή‚ ‚θ,1,A15|A19,A17υ,A17,υ,A17υ,|,_on‹j,|,|,|,|
05.l,Ε¬,1,A15|A19,A17υ,A17.0,υ,A17.0υ,|,‹j«‘–‰iG01*j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A17υ,A17.1,υ,A17.1υ,|,‘–i«j‹jξiG07*j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A17υ,A17.8,υ,A17.8υ,|,‚»‚Μ‘Ό‚Μ_on‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A17υ,A17.9,υ,A17.9υ,|,_on‹jCΪΧ•s–ΎiG99.8*j,a-0102,b-0102,c-0104,1202
03.O,Χ•ª—ή‚ ‚θ,1,A15|A19,A18,A18,|,A18,|,‚»‚Μ‘Ό‚Μ‘ν‚Μ‹j,|,|,|,|
05.l,Ε¬,1,A15|A19,A18,A18.0,υ,A18.0υ,|,‹y‚ΡΦί‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.1,|,A18.1,|,t”AH¶Bνn‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.2,|,A18.2,|,‹j«––½i«jƒƒ“ƒpίΗ,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.3,|,A18.3,|,’°C• –‹y‚Ρ’°Τ–ƒƒ“ƒpί‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.4,|,A18.4,|,”η•†‹y‚Ρ”η‰Ί‘gD‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.5,|,A18.5,|,α‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.6,|,A18.6,|,¨‚Μ‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.7,υ,A18.7υ,|,•›t‚Μ‹jiE35.1*j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A18,A18.8,|,A18.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘ν‚Μ‹j,a-0102,b-0102,c-0104,1202
03.O,Χ•ª—ή‚ ‚θ,1,A15|A19,A19,A19,|,A19,|,Ύ—±‹j,|,|,|,|
05.l,Ε¬,1,A15|A19,A19,A19.0,|,A19.0,|,‹}«Ύ—±‹jC’Pκ‚Μ–Ύ¦‚³‚κ‚½•”Κ,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A19,A19.1,|,A19.1,|,‹}«Ύ—±‹jC‘½•”Κ,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A19,A19.2,|,A19.2,|,‹}«Ύ—±‹jCΪΧ•s–Ύ,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A19,A19.8,|,A19.8,|,‚»‚Μ‘Ό‚ΜΎ—±‹j,a-0102,b-0102,c-0104,1202
05.l,Ε¬,1,A15|A19,A19,A19.9,|,A19.9,|,Ύ—±‹jCΪΧ•s–Ύ,a-0102,b-0102,c-0104,1202
02.’†,|,1,A20|A28,A20|A28,A20|A28,|,A20|A28,|,l’{‹¤’ΚΧ‹Ϋ«Ύ³iA20|A28j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A20,A20,|,A20,|,ƒyƒXƒg,|,|,|,|
05.l,Ε¬,1,A20|A28,A20,A20.0,|,A20.0,|,‘BƒyƒXƒg,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.1,|,A20.1,|,”η•†‹‡DƒyƒXƒg,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.2,|,A20.2,|,”xƒyƒXƒg,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.3,|,A20.3,|,ƒyƒXƒg‘–‰,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.7,|,A20.7,|,ƒyƒXƒg”sΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.8,|,A20.8,|,‚»‚Μ‘Ό‚Μ^‚ΜƒyƒXƒg,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A20,A20.9,|,A20.9,|,ƒyƒXƒgCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A21,A21,|,A21,|,–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,|,|,|,|
05.l,Ε¬,1,A20|A28,A21,A21.0,|,A21.0,|,’Χα‡ƒƒ“ƒpί^–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.1,|,A21.1,|,αƒƒ“ƒpί^–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.2,|,A21.2,|,”x–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.3,|,A21.3,|,έ’°–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.7,|,A21.7,|,‘Sg«–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.8,|,A21.8,|,‚»‚Μ‘Ό‚Μ^‚Μ–μ“e•aƒƒcƒ‰ƒƒ~ƒA„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A21,A21.9,|,A21.9,|,–μ“e•aƒƒcƒ‰ƒƒ~ƒA„CΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A22,A22,|,A22,|,’Yαs,|,|,|,|
05.l,Ε¬,1,A20|A28,A22,A22.0,|,A22.0,|,”η•†’Yαs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A22,A22.1,|,A22.1,|,”x’Yαs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A22,A22.2,|,A22.2,|,έ’°’Yαs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A22,A22.7,|,A22.7,|,’Yαs”sΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A22,A22.8,|,A22.8,|,‚»‚Μ‘Ό‚Μ^‚Μ’Yαs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A22,A22.9,|,A22.9,|,’YαsCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A23,A23,|,A23,|,ƒuƒ‹ƒZƒ‰Η,|,|,|,|
05.l,Ε¬,1,A20|A28,A23,A23.0,|,A23.0,|,ƒƒƒeƒ“ƒWƒX‹Ϋ‚Ι‚ζ‚ιƒuƒ‹ƒZƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A23,A23.1,|,A23.1,|,ƒEƒV—¬Y‹Ϋ‚Ι‚ζ‚ιƒuƒ‹ƒZƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A23,A23.2,|,A23.2,|,ƒuƒ^—¬Y‹Ϋ‚Ι‚ζ‚ιƒuƒ‹ƒZƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A23,A23.3,|,A23.3,|,ƒCƒk—¬Y‹Ϋ‚Ι‚ζ‚ιƒuƒ‹ƒZƒ‰Η,a-0105,b-0109,c-0107,1600
